2015-11-17 20:44:58 ERROR SchedulerService:73 - Error when tried to start new scheduledTask: org.quartz.SchedulerException: Based on configured schedule, the given trigger 'DEFAULT.trigger_ScheduledTask{lastExecutionDate=null, sourceID='null', source='null', locationID='null', dealerId='null', expirationDate=Wed Nov 18 20:44:57 MSK 2015, frequency=1, emailFrom='null', emailTo='null', cell='null', textEmailBoth=1, message='sdfsdf', startDate=Tue Nov 17 20:45:57 MSK 2015, id=null}' will never fire. 
 Scheduled task: ScheduledTask{lastExecutionDate=null, sourceID='null', source='null', locationID='null', dealerId='null', expirationDate=Wed Nov 18 20:44:57 MSK 2015, frequency=1, emailFrom='null', emailTo='null', cell='null', textEmailBoth=1, message='sdfsdf', startDate=Tue Nov 17 20:45:57 MSK 2015, id=null}
2015-11-17 20:49:03 INFO  SendMailJob:22 - SendMailJob was executed. Task: ScheduledTask{lastExecutionDate=null, sourceID='null', source='null', locationID='null', dealerId='null', expirationDate=Wed Nov 18 20:48:43 MSK 2015, frequency=1, emailFrom='null', emailTo='null', cell='null', textEmailBoth=1, message='sdfsdf', startDate=Tue Nov 17 20:49:43 MSK 2015, id=null}
2015-11-17 21:00:03 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2015-11-17 21:00:04 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@14dad5dc
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@1d01dfa5
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/alexeysemenov/Desktop/carScraperServer/build/classes/test/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		carScraperServer.schedulerEntities.ScheduledTask]
	Mapping files names []
	Properties []
2015-11-17 21:00:04 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2015-11-17 21:00:04 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2015-11-17 21:00:04 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2015-11-17 21:00:04 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2015-11-17 21:00:04 INFO  Version:37 - HHH000412: Hibernate Core {5.0.3.Final}
2015-11-17 21:00:04 INFO  Environment:213 - HHH000206: hibernate.properties not found
2015-11-17 21:00:04 INFO  Environment:317 - HHH000021: Bytecode provider name : javassist
2015-11-18 01:00:23 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1da1380b]
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : cell
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : dealerId
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : emailFrom
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : emailTo
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : expirationDate
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : frequency
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : lastExecutionDate
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : locationID
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : message
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : source
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : sourceID
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : startDate
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : textEmailBoth
2015-11-18 01:00:23 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:76 - Building LoadPlan...
2015-11-18 01:00:23 DEBUG LoadQueryJoinAndFetchProcessor:95 - processing queryspace <gen:0>
2015-11-18 01:00:23 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=carScraperServer.schedulerEntities.ScheduledTask)
    - Returns
       - EntityReturnImpl(entity=carScraperServer.schedulerEntities.ScheduledTask, querySpaceUid=<gen:0>, path=carScraperServer.schedulerEntities.ScheduledTask)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=carScraperServer.schedulerEntities.ScheduledTask)
          - SQL table alias mapping - scheduledt0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2015-11-18 01:00:23 DEBUG EntityLoader:128 - Static select for entity carScraperServer.schedulerEntities.ScheduledTask [UPGRADE_NOWAIT]: select scheduledt0_.id as id1_0_0_, scheduledt0_.cell as cell2_0_0_, scheduledt0_.dealerId as dealerId3_0_0_, scheduledt0_.emailFrom as emailFro4_0_0_, scheduledt0_.emailTo as emailTo5_0_0_, scheduledt0_.expirationDate as expirati6_0_0_, scheduledt0_.frequency as frequenc7_0_0_, scheduledt0_.lastExecutionDate as lastExec8_0_0_, scheduledt0_.locationID as location9_0_0_, scheduledt0_.message as message10_0_0_, scheduledt0_.source as source11_0_0_, scheduledt0_.sourceID as sourceI12_0_0_, scheduledt0_.startDate as startDa13_0_0_, scheduledt0_.textEmailBoth as textEma14_0_0_ from ScheduledTask scheduledt0_ where scheduledt0_.id=? for update of 
2015-11-18 01:00:23 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3332c7a5]
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : cell
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : dealerId
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : emailFrom
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : emailTo
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : expirationDate
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : frequency
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : lastExecutionDate
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : locationID
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : message
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : source
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : sourceID
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : startDate
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : textEmailBoth
2015-11-18 01:00:23 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:76 - Building LoadPlan...
2015-11-18 01:00:23 DEBUG LoadQueryJoinAndFetchProcessor:95 - processing queryspace <gen:0>
2015-11-18 01:00:23 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=carScraperServer.schedulerEntities.ScheduledTask)
    - Returns
       - EntityReturnImpl(entity=carScraperServer.schedulerEntities.ScheduledTask, querySpaceUid=<gen:0>, path=carScraperServer.schedulerEntities.ScheduledTask)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=carScraperServer.schedulerEntities.ScheduledTask)
          - SQL table alias mapping - scheduledt0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2015-11-18 01:00:23 DEBUG EntityLoader:128 - Static select for entity carScraperServer.schedulerEntities.ScheduledTask [UPGRADE_SKIPLOCKED]: select scheduledt0_.id as id1_0_0_, scheduledt0_.cell as cell2_0_0_, scheduledt0_.dealerId as dealerId3_0_0_, scheduledt0_.emailFrom as emailFro4_0_0_, scheduledt0_.emailTo as emailTo5_0_0_, scheduledt0_.expirationDate as expirati6_0_0_, scheduledt0_.frequency as frequenc7_0_0_, scheduledt0_.lastExecutionDate as lastExec8_0_0_, scheduledt0_.locationID as location9_0_0_, scheduledt0_.message as message10_0_0_, scheduledt0_.source as source11_0_0_, scheduledt0_.sourceID as sourceI12_0_0_, scheduledt0_.startDate as startDa13_0_0_, scheduledt0_.textEmailBoth as textEma14_0_0_ from ScheduledTask scheduledt0_ where scheduledt0_.id=? for update of 
2015-11-18 01:00:23 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3e39baf0]
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : cell
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : dealerId
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : emailFrom
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : emailTo
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : expirationDate
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : frequency
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : lastExecutionDate
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : locationID
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : message
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : source
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : sourceID
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : startDate
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : textEmailBoth
2015-11-18 01:00:23 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:76 - Building LoadPlan...
2015-11-18 01:00:23 DEBUG LoadQueryJoinAndFetchProcessor:95 - processing queryspace <gen:0>
2015-11-18 01:00:23 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=carScraperServer.schedulerEntities.ScheduledTask)
    - Returns
       - EntityReturnImpl(entity=carScraperServer.schedulerEntities.ScheduledTask, querySpaceUid=<gen:0>, path=carScraperServer.schedulerEntities.ScheduledTask)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=carScraperServer.schedulerEntities.ScheduledTask)
          - SQL table alias mapping - scheduledt0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2015-11-18 01:00:23 DEBUG EntityLoader:128 - Static select for entity carScraperServer.schedulerEntities.ScheduledTask [FORCE]: select scheduledt0_.id as id1_0_0_, scheduledt0_.cell as cell2_0_0_, scheduledt0_.dealerId as dealerId3_0_0_, scheduledt0_.emailFrom as emailFro4_0_0_, scheduledt0_.emailTo as emailTo5_0_0_, scheduledt0_.expirationDate as expirati6_0_0_, scheduledt0_.frequency as frequenc7_0_0_, scheduledt0_.lastExecutionDate as lastExec8_0_0_, scheduledt0_.locationID as location9_0_0_, scheduledt0_.message as message10_0_0_, scheduledt0_.source as source11_0_0_, scheduledt0_.sourceID as sourceI12_0_0_, scheduledt0_.startDate as startDa13_0_0_, scheduledt0_.textEmailBoth as textEma14_0_0_ from ScheduledTask scheduledt0_ where scheduledt0_.id=? for update of 
2015-11-18 01:00:23 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@25a94b55]
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : cell
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : dealerId
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : emailFrom
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : emailTo
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : expirationDate
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : frequency
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : lastExecutionDate
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : locationID
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : message
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : source
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : sourceID
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : startDate
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : textEmailBoth
2015-11-18 01:00:23 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:76 - Building LoadPlan...
2015-11-18 01:00:23 DEBUG LoadQueryJoinAndFetchProcessor:95 - processing queryspace <gen:0>
2015-11-18 01:00:23 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=carScraperServer.schedulerEntities.ScheduledTask)
    - Returns
       - EntityReturnImpl(entity=carScraperServer.schedulerEntities.ScheduledTask, querySpaceUid=<gen:0>, path=carScraperServer.schedulerEntities.ScheduledTask)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=carScraperServer.schedulerEntities.ScheduledTask)
          - SQL table alias mapping - scheduledt0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2015-11-18 01:00:23 DEBUG EntityLoader:128 - Static select for entity carScraperServer.schedulerEntities.ScheduledTask [PESSIMISTIC_READ]: select scheduledt0_.id as id1_0_0_, scheduledt0_.cell as cell2_0_0_, scheduledt0_.dealerId as dealerId3_0_0_, scheduledt0_.emailFrom as emailFro4_0_0_, scheduledt0_.emailTo as emailTo5_0_0_, scheduledt0_.expirationDate as expirati6_0_0_, scheduledt0_.frequency as frequenc7_0_0_, scheduledt0_.lastExecutionDate as lastExec8_0_0_, scheduledt0_.locationID as location9_0_0_, scheduledt0_.message as message10_0_0_, scheduledt0_.source as source11_0_0_, scheduledt0_.sourceID as sourceI12_0_0_, scheduledt0_.startDate as startDa13_0_0_, scheduledt0_.textEmailBoth as textEma14_0_0_ from ScheduledTask scheduledt0_ where scheduledt0_.id=? for update of 
2015-11-18 01:00:23 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@19c1820d]
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : cell
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : dealerId
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : emailFrom
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : emailTo
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : expirationDate
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : frequency
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : lastExecutionDate
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : locationID
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : message
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : source
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : sourceID
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : startDate
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : textEmailBoth
2015-11-18 01:00:23 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:76 - Building LoadPlan...
2015-11-18 01:00:23 DEBUG LoadQueryJoinAndFetchProcessor:95 - processing queryspace <gen:0>
2015-11-18 01:00:23 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=carScraperServer.schedulerEntities.ScheduledTask)
    - Returns
       - EntityReturnImpl(entity=carScraperServer.schedulerEntities.ScheduledTask, querySpaceUid=<gen:0>, path=carScraperServer.schedulerEntities.ScheduledTask)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=carScraperServer.schedulerEntities.ScheduledTask)
          - SQL table alias mapping - scheduledt0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2015-11-18 01:00:23 DEBUG EntityLoader:128 - Static select for entity carScraperServer.schedulerEntities.ScheduledTask [PESSIMISTIC_WRITE]: select scheduledt0_.id as id1_0_0_, scheduledt0_.cell as cell2_0_0_, scheduledt0_.dealerId as dealerId3_0_0_, scheduledt0_.emailFrom as emailFro4_0_0_, scheduledt0_.emailTo as emailTo5_0_0_, scheduledt0_.expirationDate as expirati6_0_0_, scheduledt0_.frequency as frequenc7_0_0_, scheduledt0_.lastExecutionDate as lastExec8_0_0_, scheduledt0_.locationID as location9_0_0_, scheduledt0_.message as message10_0_0_, scheduledt0_.source as source11_0_0_, scheduledt0_.sourceID as sourceI12_0_0_, scheduledt0_.startDate as startDa13_0_0_, scheduledt0_.textEmailBoth as textEma14_0_0_ from ScheduledTask scheduledt0_ where scheduledt0_.id=? for update of 
2015-11-18 01:00:23 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6b1b19cf]
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : cell
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : dealerId
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : emailFrom
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : emailTo
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : expirationDate
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : frequency
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : lastExecutionDate
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : locationID
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : message
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : source
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : sourceID
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : startDate
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : textEmailBoth
2015-11-18 01:00:23 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:76 - Building LoadPlan...
2015-11-18 01:00:23 DEBUG LoadQueryJoinAndFetchProcessor:95 - processing queryspace <gen:0>
2015-11-18 01:00:23 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=carScraperServer.schedulerEntities.ScheduledTask)
    - Returns
       - EntityReturnImpl(entity=carScraperServer.schedulerEntities.ScheduledTask, querySpaceUid=<gen:0>, path=carScraperServer.schedulerEntities.ScheduledTask)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=carScraperServer.schedulerEntities.ScheduledTask)
          - SQL table alias mapping - scheduledt0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2015-11-18 01:00:23 DEBUG EntityLoader:128 - Static select for entity carScraperServer.schedulerEntities.ScheduledTask [PESSIMISTIC_FORCE_INCREMENT]: select scheduledt0_.id as id1_0_0_, scheduledt0_.cell as cell2_0_0_, scheduledt0_.dealerId as dealerId3_0_0_, scheduledt0_.emailFrom as emailFro4_0_0_, scheduledt0_.emailTo as emailTo5_0_0_, scheduledt0_.expirationDate as expirati6_0_0_, scheduledt0_.frequency as frequenc7_0_0_, scheduledt0_.lastExecutionDate as lastExec8_0_0_, scheduledt0_.locationID as location9_0_0_, scheduledt0_.message as message10_0_0_, scheduledt0_.source as source11_0_0_, scheduledt0_.sourceID as sourceI12_0_0_, scheduledt0_.startDate as startDa13_0_0_, scheduledt0_.textEmailBoth as textEma14_0_0_ from ScheduledTask scheduledt0_ where scheduledt0_.id=? for update of 
2015-11-18 01:00:23 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@76d7881e]
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : cell
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : dealerId
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : emailFrom
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : emailTo
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : expirationDate
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : frequency
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : lastExecutionDate
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : locationID
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : message
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : source
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : sourceID
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : startDate
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : textEmailBoth
2015-11-18 01:00:23 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:76 - Building LoadPlan...
2015-11-18 01:00:23 DEBUG LoadQueryJoinAndFetchProcessor:95 - processing queryspace <gen:0>
2015-11-18 01:00:23 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=carScraperServer.schedulerEntities.ScheduledTask)
    - Returns
       - EntityReturnImpl(entity=carScraperServer.schedulerEntities.ScheduledTask, querySpaceUid=<gen:0>, path=carScraperServer.schedulerEntities.ScheduledTask)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=carScraperServer.schedulerEntities.ScheduledTask)
          - SQL table alias mapping - scheduledt0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2015-11-18 01:00:23 DEBUG EntityLoader:128 - Static select for entity carScraperServer.schedulerEntities.ScheduledTask [OPTIMISTIC]: select scheduledt0_.id as id1_0_0_, scheduledt0_.cell as cell2_0_0_, scheduledt0_.dealerId as dealerId3_0_0_, scheduledt0_.emailFrom as emailFro4_0_0_, scheduledt0_.emailTo as emailTo5_0_0_, scheduledt0_.expirationDate as expirati6_0_0_, scheduledt0_.frequency as frequenc7_0_0_, scheduledt0_.lastExecutionDate as lastExec8_0_0_, scheduledt0_.locationID as location9_0_0_, scheduledt0_.message as message10_0_0_, scheduledt0_.source as source11_0_0_, scheduledt0_.sourceID as sourceI12_0_0_, scheduledt0_.startDate as startDa13_0_0_, scheduledt0_.textEmailBoth as textEma14_0_0_ from ScheduledTask scheduledt0_ where scheduledt0_.id=? for update of 
2015-11-18 01:00:23 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7945b206]
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : cell
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : dealerId
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : emailFrom
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : emailTo
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : expirationDate
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : frequency
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : lastExecutionDate
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : locationID
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : message
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : source
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : sourceID
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : startDate
2015-11-18 01:00:23 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : textEmailBoth
2015-11-18 01:00:23 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:76 - Building LoadPlan...
2015-11-18 01:00:23 DEBUG LoadQueryJoinAndFetchProcessor:95 - processing queryspace <gen:0>
2015-11-18 01:00:23 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=carScraperServer.schedulerEntities.ScheduledTask)
    - Returns
       - EntityReturnImpl(entity=carScraperServer.schedulerEntities.ScheduledTask, querySpaceUid=<gen:0>, path=carScraperServer.schedulerEntities.ScheduledTask)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=carScraperServer.schedulerEntities.ScheduledTask)
          - SQL table alias mapping - scheduledt0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2015-11-18 01:00:23 DEBUG EntityLoader:128 - Static select for entity carScraperServer.schedulerEntities.ScheduledTask [OPTIMISTIC_FORCE_INCREMENT]: select scheduledt0_.id as id1_0_0_, scheduledt0_.cell as cell2_0_0_, scheduledt0_.dealerId as dealerId3_0_0_, scheduledt0_.emailFrom as emailFro4_0_0_, scheduledt0_.emailTo as emailTo5_0_0_, scheduledt0_.expirationDate as expirati6_0_0_, scheduledt0_.frequency as frequenc7_0_0_, scheduledt0_.lastExecutionDate as lastExec8_0_0_, scheduledt0_.locationID as location9_0_0_, scheduledt0_.message as message10_0_0_, scheduledt0_.source as source11_0_0_, scheduledt0_.sourceID as sourceI12_0_0_, scheduledt0_.startDate as startDa13_0_0_, scheduledt0_.textEmailBoth as textEma14_0_0_ from ScheduledTask scheduledt0_ where scheduledt0_.id=? for update of 
2015-11-18 01:00:23 DEBUG Loader:38 - Static select for action ACTION_MERGE on entity carScraperServer.schedulerEntities.ScheduledTask: select scheduledt0_.id as id1_0_0_, scheduledt0_.cell as cell2_0_0_, scheduledt0_.dealerId as dealerId3_0_0_, scheduledt0_.emailFrom as emailFro4_0_0_, scheduledt0_.emailTo as emailTo5_0_0_, scheduledt0_.expirationDate as expirati6_0_0_, scheduledt0_.frequency as frequenc7_0_0_, scheduledt0_.lastExecutionDate as lastExec8_0_0_, scheduledt0_.locationID as location9_0_0_, scheduledt0_.message as message10_0_0_, scheduledt0_.source as source11_0_0_, scheduledt0_.sourceID as sourceI12_0_0_, scheduledt0_.startDate as startDa13_0_0_, scheduledt0_.textEmailBoth as textEma14_0_0_ from ScheduledTask scheduledt0_ where scheduledt0_.id=?
